name;activity
Разработка тз для постановки задачи;Разработка технического задания (тз)
Информатика и аналитика;Разработка и IT
Разработки в сфере электронной коммерции;Разработка и IT
Разработка игр;Разработка и IT
IT и сети;Разработка и IT
Разработка и настройка веб-сайтов;Разработка и IT
Разработка мобильных приложений;Разработка и IT
Разработка;Разработка и IT
Веб-разработка и дизайн;Разработка и IT
Программирование;Разработка и IT
Информационная безопасность;Разработка и IT
Тестирование;Разработка и IT
Сервер и хостинг;Разработка и IT
Специалисты по смартфонам, планшетам и компьютерам;Разработка и IT
Языки программирования на А,B,C;Разработка и IT
Языки программирования на D,E,F,G;Разработка и IT
Языки программирования на H, I, J, K, L, M;Разработка и IT
Языки программирования на N, O, P, Q, R;Разработка и IT
Языки программирования на S, T, U, V, W, X, Y, Z;Разработка и IT
Редакторы кода и текста;Разработка и IT
Фреймворки для веб-приложений;Разработка и IT
Фреймворки JavaScript для тестирования;Разработка и IT
Фреймворки PHP;Разработка и IT
Фреймворки Front-end;Разработка и IT
Менеджеры пакетов;Разработка и IT
Разработка и IT другое;Разработка и IT
Анимация и флеш;Дизайн и креатив
Аудиопродукция;Дизайн и креатив
Дизайн одежды;Дизайн и креатив
Графический дизайн;Дизайн и креатив
3D Графика;Дизайн и креатив
Фотография;Дизайн и креатив
Программы и ПО;Дизайн и креатив
Презентации;Дизайн и креатив
Наружная реклама;Дизайн и креатив
Промышленный дизайн;Дизайн и креатив
Арт и иллюстрация;Дизайн и креатив
Дизайн интерьера;Дизайн и креатив
Аудио и Видео;Дизайн и креатив
Полиграфия;Дизайн и креатив
Дизайн и креатив другие;Дизайн и креатив
Автодилеры;Бизнес
АЗС;Бизнес
Аренда недвижимости, риэлторы;Бизнес
Коммунальные услуги;Бизнес
Косметология, фитнес;Бизнес
Медицина, аптеки;Бизнес
Образование;Бизнес
Пассажирские перевозки, курьеры;Бизнес
Продукты, алкоголь, табак;Бизнес
Одежда, обувь;Бизнес
Детские товары, игрушки, одежда;Бизнес
Ремонт авто., запчасти, СТО;Бизнес
Рестораны, бары, кафе;Бизнес
Спорттовары;Бизнес
Строй/хозтовары, ремонт;Бизнес
Сувениры, ювелирные изделия, антиквариат;Бизнес
Туризм, отели, услуги отдыха;Бизнес
Развлечения;Бизнес
Благотворительность;Бизнес
Универсальные магазины;Бизнес
Услуги, работы;Бизнес
Цветы, флористика;Бизнес
Электроника, связь;Бизнес
Поиск поставщиков и производство продукции;Бизнес
Аналитика;Продажи, маркетинг и реклама
Брендинг;Продажи, маркетинг и реклама
Контент-маркетинг;Продажи, маркетинг и реклама
Цифровой маркетинг;Продажи, маркетинг и реклама
SEO/SEM/SMO;Продажи, маркетинг и реклама
Социальные медиа;Продажи, маркетинг и реклама
Реклама и PR;Продажи, маркетинг и реклама
Продажи;Продажи, маркетинг и реклама
Продажи, маркетинг и реклама другое;Продажи, маркетинг и реклама
Тексты и наполнение сайта;Тексты
Набор текста;Тексты
Продающие и бизнес тексты;Тексты
Тексты другие специализации;Тексты
Академическое (научное) письмо;Писательство и переводы
Составление контента;Писательство и переводы
Творческое письмо;Писательство и переводы
Редактирование и корректура;Писательство и переводы
Техническое письмо;Писательство и переводы
Писательство и переводы другие;Писательство и переводы
Перевод;Писательство и переводы
Обслуживание клиентов;Административная и клиентская поддержка
Ввод данных;Административная и клиентская поддержка
Администрирование;Административная и клиентская поддержка
Персональные / Виртуальные помощники;Административная и клиентская поддержка
Веб-исследования и постинг;Административная и клиентская поддержка
Базы данных и клиентов;Административная и клиентская поддержка
Административная и клиентская поддержка другие;Административная и клиентская поддержка
Бухгалтерия;Финансы и бухгалтерский учет
Управление бизнесом;Финансы и бухгалтерский учет
Финансы;Финансы и бухгалтерский учет
Архитектура;Инжиниринг и архитектура
CAD / технические чертежи;Инжиниринг и архитектура
Специалисты-инженеры;Инжиниринг и архитектура
Инженерное дело и наука;Инжиниринг и архитектура
Инжиниринг и архитектура другие;Инжиниринг и архитектура
Бизнес и корпоративное право;Юриспруденция
Главный юрисконсульт;Юриспруденция
Право интеллектуальной собственности;Юриспруденция
Юридическая помощь;Юриспруденция
Бизнес и финансы;Управление персоналом и обучение
Кадры и рекрутинг;Управление персоналом и обучение
Обучение персонала;Управление персоналом и обучение
Специализации по менеджменту;Менеджмент
Специализации по аутсорсингу и консалтингу;Аутсорсинг и консалтинг
Обучение;Обучение и консультации
Дошкольное образование;Обучение и консультации
Лингвистика - научное изучение языка;Обучение и консультации
Репетиторы/преподаватели иностранные языки;Обучение и консультации
Репетиторы/преподаватели;Обучение и консультации
Психология;Обучение и консультации
Астрология;Обучение и консультации
Классические виды искусства;Обучение и консультации
Музыка и пение;Обучение и консультации
ЗОЖ;Обучение и консультации